rank,peak_rank,previous_rank,weeks_on_chart,streams,current_month,duration,release_year,release_month,trending_year,trending_month,days_to_trend
107,19,77,104,221354,10,218.0,2019,7,2022,11,1221
108,42,74,6,220553,10,159.0,2024,9,2024,9,8
109,109,153,3,220032,10,186.0,2024,10,2024,10,8
110,9,108,87,219038,10,142.0,2023,3,2023,3,7
111,111,166,2,216443,10,305.0,2024,10,2024,10,5
112,1,104,170,215712,10,240.0,2021,7,2021,8,5
113,7,103,102,215180,10,281.0,2022,11,2024,10,679
114,59,111,208,214482,10,200.0,2020,6,2020,7,48
115,1,119,184,213421,10,276.0,2021,4,2024,10,1251
116,44,106,38,212341,10,254.0,2023,10,2024,2,110
117,8,66,13,210188,10,199.0,2024,7,2024,8,8
118,13,123,106,209594,10,217.0,2020,6,2024,7,1482
119,7,120,56,209382,10,227.0,2023,10,2024,7,275
120,33,115,149,208061,10,254.0,2016,3,2021,8,1984
121,69,112,15,207738,10,180.0,2024,2,2024,2,10
122,4,110,132,206849,10,219.0,2022,4,2022,4,6
123,79,113,52,204238,10,206.0,2022,12,2023,9,290
124,1,121,323,203087,10,221.0,2018,8,2018,8,6
125,5,144,282,202950,10,260.0,2017,4,2024,10,2740
126,1,64,93,202003,10,168.0,2021,3,2021,3,6
127,11,122,221,200073,10,235.0,2024,6,2024,10,97
128,110,114,47,198405,10,206.0,2019,1,2023,12,1808
129,33,117,81,197619,10,216.0,2023,3,2023,4,26
130,3,135,80,196085,10,240.0,2023,4,2024,10,526
131,41,138,11,193258,10,232.0,2024,8,2024,8,3
132,62,141,106,192728,10,270.0,2022,3,2022,9,157
133,71,132,217,192462,10,218.0,2015,11,2024,10,3253
134,13,130,29,192344,10,288.0,2024,9,2024,10,4
135,12,118,17,191890,10,248.0,2024,6,2024,7,18
136,76,129,124,191685,10,283.0,2020,7,2020,7,10
137,27,116,174,191411,10,237.0,2021,6,2021,7,10
138,64,146,215,191303,10,237.0,2018,3,2024,8,2343
139,133,133,4,189088,10,274.0,2024,1,2024,8,208
140,122,134,12,188691,10,346.0,2023,3,2024,8,531
141,10,152,188,188423,10,234.0,2020,11,2021,3,128
142,134,151,7,183834,10,235.0,2024,7,2024,8,28
143,4,124,76,183820,10,161.0,2022,12,2023,1,6
144,6,162,58,183195,10,201.0,2023,9,2023,9,8
145,13,154,29,182108,10,223.0,2024,6,2024,6,2
146,8,140,18,180771,10,152.0,2024,6,2024,7,7
147,13,147,28,180359,10,175.0,2024,8,2024,10,39
148,65,125,6,178936,10,160.0,2024,9,2024,9,8
149,1,143,262,177150,10,253.0,2019,10,2019,10,10
150,22,142,217,177112,10,259.0,2019,4,2024,10,1997
151,11,126,13,175634,10,183.0,2024,8,2024,8,6
152,11,155,50,175109,10,304.0,2023,11,2023,11,11
153,79,128,5,174931,10,228.0,2024,9,2024,10,6
154,87,158,174,174739,10,244.0,2021,6,2022,3,269
155,18,167,75,173341,10,180.0,2022,1,2023,6,487
156,77,127,42,172746,10,168.0,2023,10,2024,1,92
157,139,150,21,172666,10,234.0,2017,5,2024,4,2528
158,61,139,6,172506,10,169.0,2024,9,2024,9,8
159,54,163,19,170570,10,276.0,2024,6,2024,6,7
160,1,174,117,169569,10,258.0,2022,9,2022,9,6
161,109,136,29,169389,10,255.0,2023,5,2023,12,212
162,61,-1,8,169086,10,204.0,2024,8,2024,9,9
163,32,179,77,166881,10,206.0,2021,4,2021,4,7
164,9,145,46,166612,10,134.0,2023,12,2023,12,4
165,73,148,68,166589,10,227.0,2017,4,2024,10,2740
166,8,185,45,165662,10,195.0,2023,12,2023,12,10
167,10,192,38,165575,10,183.0,2023,11,2024,1,35
168,2,93,128,164492,10,207.0,2021,3,2021,3,6
169,10,149,253,163762,10,222.0,2019,12,2019,12,13
170,4,161,105,163332,10,257.0,2022,11,2022,11,0
171,160,160,2,162271,10,227.0,2014,11,2014,11,6
172,35,172,231,161563,10,259.0,2018,3,2018,11,219
173,36,176,99,161099,10,261.0,2022,7,2023,6,325
174,24,137,81,160451,10,214.0,2022,7,2022,8,4
175,31,157,12,160419,10,218.0,2022,10,2022,11,24
176,1,-1,282,159975,10,276.0,2019,1,2024,10,2100
177,15,184,249,159877,10,215.0,2018,4,2020,7,830
178,152,168,7,158461,10,355.0,2019,12,2024,9,1735
179,51,131,123,158191,10,120.0,2019,12,2021,8,607
180,59,159,11,157347,10,333.0,2024,8,2024,8,3
181,19,183,83,157310,10,277.0,2022,9,2022,9,6
182,20,170,121,155658,10,231.0,2018,1,2022,6,1620
183,183,-1,1,154746,10,177.0,2024,10,2024,10,3
184,6,188,91,154736,10,154.0,2022,12,2022,12,7
185,27,178,192,154582,10,269.0,2021,2,2021,2,7
186,21,197,180,153147,10,376.0,2017,8,2024,10,2612
187,3,165,42,152702,10,195.0,2023,12,2023,12,4
188,33,182,96,152147,10,302.0,2022,5,2022,12,223
189,6,180,92,150731,10,271.0,2023,1,2023,1,8
190,48,177,16,150713,10,214.0,2024,8,2024,8,2
191,46,175,99,150151,10,245.0,2021,8,2022,12,501
192,41,-1,8,149919,10,314.0,2024,8,2024,8,5
193,8,-1,78,148443,10,197.0,2022,8,2024,10,775
194,56,196,39,147106,10,233.0,2024,1,2024,2,28
195,140,156,35,146410,10,229.0,2022,12,2023,5,144
196,85,187,28,145969,10,191.0,2019,12,2020,12,349
197,114,191,67,145160,10,287.0,2016,10,2024,10,2909
198,1,-1,168,145003,10,172.0,2021,6,2021,6,6
199,174,-1,5,143566,10,224.0,2024,3,2024,9,202
200,200,-1,1,143534,10,158.0,2024,10,2024,10,7
